Time (s) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Time (s) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Time (s) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Time (s) Run #4,Position (m) Run #4,Velocity (m/s) Run #4,Acceleration (m/s²) Run #4,Time (s) Run #5,Position (m) Run #5,Velocity (m/s) Run #5,Acceleration (m/s²) Run #5,Time (s) Run #6,Position (m) Run #6,Velocity (m/s) Run #6,Acceleration (m/s²) Run #6,Time (s) Run #7,Position (m) Run #7,Velocity (m/s) Run #7,Acceleration (m/s²) Run #7,Time (s) Run #8,Position (m) Run #8,Velocity (m/s) Run #8,Acceleration (m/s²) Run #8,Time (s) Run #9,Position (m) Run #9,Velocity (m/s) Run #9,Acceleration (m/s²) Run #9,Time (s) Run #Extra,Position (m) Run #Extra,Velocity (m/s) Run #Extra,Acceleration (m/s²) Run #Extra,Time (s) Run #10,Position (m) Run #10,Velocity (m/s) Run #10,Acceleration (m/s²) Run #10
0,1.46,,,0,1.27,,,0,1.29,,,0,1.41,,,0,1.38,,,0,1.45,,,0,1.47,,,0,1.39,,,0,1.38,,,0,1.45,,,0,1.41,,
0.02,1.46,0,,0.02,1.27,0,,0.02,1.29,0.01,,0.02,1.41,0,,0.02,1.38,-0.04,,0.02,1.46,0.08,,0.02,1.47,-0.01,,0.02,1.39,0.02,,0.02,1.44,-6.71,,0.02,1.11,-1.5,,0.02,1.41,-0.01,
0.04,1.46,0.05,1.65,0.04,1.27,0.09,7.29,0.04,1.29,-8.96E-04,-0.4,0.04,1.41,-0.01,-0.04,0.04,1.38,0.16,5.45,0.04,1.46,0.02,-2.83,0.04,1.47,0.01,0.56,0.04,1.39,0,-0.5,0.04,1.11,-4.86,102.07,0.04,1.39,1.91,98.13,0.04,1.41,-0.01,-0.01
0.06,1.46,0.06,-0.2,0.06,1.26,0.29,1.09,0.06,1.29,0,-0.2,0.06,1.41,-0.01,0.02,0.06,1.4,0.18,-1.29,0.06,1.46,-0.03,-1.32,0.06,1.47,0.01,0.23,0.06,1.39,0,-0.19,0.06,1.12,-2.63,96.73,0.06,1.39,2.42,-2.99,0.06,1.41,-0.02,1.34
0.08,1.47,0.01,-0.67,0.08,1.28,0.23,-5.02,0.08,1.29,-0.01,-0.08,0.08,1.41,0,0.05,0.08,1.39,0.06,-4.72,0.08,1.46,-0.04,-0.08,0.08,1.47,0.01,-0.02,0.08,1.39,-0.01,0.12,0.08,1.12,0.03,62.51,0.08,1.39,0.05,-32.88,0.08,1.41,0.04,1.76
0.1,1.46,0.01,-0.39,0.1,1.29,-0.02,-7.59,0.1,1.29,-0.01,-0.03,0.1,1.41,0,0.05,0.1,1.4,-0.09,-4.47,0.1,1.46,-0.02,0.58,0.1,1.47,0.01,0.04,0.1,1.39,0,0.3,0.1,1.12,0,21.7,0.1,1.39,0,-30.7,0.1,1.41,0.1,0.76
0.12,1.46,0.02,-0.69,0.12,1.27,-0.21,-4.22,0.12,1.29,-0.01,0.06,0.12,1.41,0,0.05,0.12,1.39,-0.13,-1.81,0.12,1.46,0,0.6,0.12,1.47,0.01,0.33,0.12,1.39,0.01,0.23,0.12,1.12,0.01,-0.3,0.12,1.39,0.39,-50.1,0.12,1.42,0.09,-1.17
0.14,1.47,0.01,-1.53,0.14,1.27,-0.18,0.02,0.14,1.29,-0.01,0.13,0.14,1.41,0,0.08,0.14,1.39,-0.16,0.76,0.14,1.46,0,0.35,0.14,1.47,0.03,0.83,0.14,1.39,0.01,-0.08,0.14,1.12,0,-0.08,0.14,1.39,-1.6,-59.02,0.14,1.41,0.03,-1.92
0.16,1.46,-0.07,0.03,0.16,1.27,-0.11,1.13,0.16,1.29,0,0.11,0.16,1.41,0,0.09,0.16,1.38,-0.08,1.83,0.16,1.46,0.01,0.19,0.16,1.47,0.04,1.26,0.16,1.39,0.01,-0.37,0.16,1.12,0,-0.2,0.16,1.44,-4.36,-12.31,0.16,1.41,-0.03,-1.14
0.18,1.46,-0.08,2.78,0.18,1.26,-0.11,-0.03,0.18,1.29,2.69E-4,-0.01,0.18,1.41,0,0.06,0.18,1.38,-0.05,1.77,0.18,1.46,0.01,0.19,0.18,1.48,0.08,1.09,0.18,1.39,-0.01,-0.57,0.18,1.12,0,-0.3,0.18,1.15,-2.33,66.53,0.18,1.41,-0.01,-0.1
0.2,1.46,0.11,3.09,0.2,1.26,-0.14,-1.94,0.2,1.29,-3.58E-04,-0.17,0.2,1.41,0,0.02,0.2,1.38,-0.03,1.16,0.2,1.46,0.02,0.16,0.2,1.48,0.11,-0.05,0.2,1.39,-0.01,-0.7,0.2,1.12,-0.02,-0.34,0.2,1.11,-0.36,78.06,0.2,1.41,-0.01,0.09
0.22,1.46,0.16,0.06,0.22,1.27,-0.15,-4.1,0.22,1.29,-0.01,-0.14,0.22,1.41,0,-0.01,0.22,1.38,-0.01,1.06,0.22,1.46,0.02,0.04,0.22,1.48,0.09,-1.91,0.22,1.39,-0.03,-0.63,0.22,1.12,-0.02,-0.05,0.22,1.44,2.38,4.29,0.22,1.41,-0.01,-0.04
